Results of Spatial Structure Analysis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Genetic Distance,GD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Geographic Distance,GGD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data Title,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No. Samples,72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Even Distance Classes (Size = 5),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No. Dist. Classes,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No. Permutations,999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No. Bootstraps,1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n,76,189,308,351,283,236,230,174,160,137,119,98,65,53,43,17,13,4,0,,,,,,,,,,,,,,,,,,,,,,,,
Distance Class (End Point),5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95,,,,,,,,,,,,,,,,,,,,,,,,
r,0.039,-0.016,0.008,-0.004,-0.012,0.001,0.006,0.012,-0.003,-0.014,-0.005,0.008,-0.009,0.049,-0.023,0.002,0.003,-0.004,0.014,,,,,,,,,,,,,,,,,,,,,,,,
U,0.039,0.022,0.017,0.016,0.017,0.019,0.018,0.023,0.025,0.026,0.029,0.033,0.037,0.043,0.046,0.080,0.084,0.162,0.014,,,,,,,,,,,,,,,,,,,,,,,,
L,-0.035,-0.022,-0.016,-0.014,-0.018,-0.020,-0.019,-0.023,-0.024,-0.027,-0.029,-0.030,-0.039,-0.043,-0.050,-0.078,-0.087,-0.152,0.014,,,,,,,,,,,,,,,,,,,,,,,,
P(r-rand >= r-data),0.027,0.926,0.178,0.731,0.905,0.458,0.293,0.149,0.579,0.871,0.633,0.318,0.669,0.013,0.828,0.470,0.478,0.500,1.000,,,,,,,,,,,,,,,,,,,,,,,,
